Type,Contour Id,Perimeter,Eccentricity,Extent,Solidity,Red,Green,Blue,Point Polygon Test
pearl_millet,33,320.291410446167,0.5981143651054083,0.6779411764705883,0.9101149692254094,90,82,48,24.59674775249769
pearl_millet,34,351.5046137571335,0.8063169256644092,0.6655604719764012,0.9304123711340206,104,87,50,13.601470508735444
pearl_millet,35,286.3919163942337,0.6455233841739499,0.6249026024622097,0.9421992481203008,110,95,52,28.319604517012596
pearl_millet,36,259.96550965309143,0.4208265811495323,0.7544144144144144,0.9705609643022716,119,100,49,23.53720459187964
pearl_millet,37,286.24978017807007,0.4720624370967301,0.6898752127056155,0.9570178026949936,119,103,56,21.095023109728988
pearl_millet,38,303.2203427553177,0.8805318107795601,0.5250849229161223,0.9232713071444979,89,75,44,22.84731931759173
pearl_millet,39,326.291410446167,0.6977015826060923,0.6691569484936832,0.9548448604610852,115,90,45,21.633307652783934
pearl_millet,40,389.06096184253687,0.8779847954532536,0.5171343537414966,0.9134810364250844,94,83,51,-4.242640687119285
pearl_millet,41,304.391915678978,0.4597173485527037,0.7299192196311538,0.9462556806955148,118,96,40,21.587033144922906
pearl_millet,42,333.90663480758667,0.7244868615230502,0.7373737373737373,0.951442422315823,110,91,45,18.35755975068582
pearl_millet,43,390.67618668079376,0.7513079768147699,0.6344866071428571,0.8719325153374233,122,107,72,30.36445290137795
pearl_millet,44,237.62236404418945,0.7768227876936532,0.6710208030962748,0.9445011916922028,96,77,46,18.60107523773827
pearl_millet,45,388.3330410718918,0.7330041789518343,0.6544267645858833,0.9275697556744252,112,101,65,16.97056274847714
pearl_millet,46,446.031525015831,0.7912789216402254,0.5476341093117408,0.783155418852904,99,79,46,3.1622776601683795
pearl_millet,47,341.2619732618332,0.8447009877048446,0.6006279267773521,0.9387059214903526,105,86,47,14.142135623730953
pearl_millet,48,369.0193326473236,0.7717162240778042,0.6480993188310261,0.9345690747782004,99,74,40,19.209372712298546
pearl_millet,49,446.173660159111,0.8184120508026578,0.6872273275782048,0.8953319627524489,107,99,72,27.166155414412252
pearl_millet,50,366.87719702720636,0.7256277666004192,0.6864882365637816,0.9350286638247832,102,86,56,10.295630140987
pearl_millet,51,341.705624461174,0.6151380541055651,0.7087640449438202,0.9507159005275057,103,88,48,29.12043955712207
pearl_millet,52,606.3990566730498,0.7885855323273911,0.5941748645959987,0.7723974423449961,120,94,48,11.704699910719626
pearl_millet,53,357.0193326473236,0.6673413878152339,0.7172072567344695,0.9459106728538283,123,100,44,14.7648230602334
pearl_millet,54,351.5046137571335,0.848481764745747,0.5617025620087782,0.93397827562797,95,84,52,24.839484696748446
pearl_millet,55,405.2030974626541,0.7689558009034507,0.6178209459459459,0.9164752557945292,98,79,44,22.203603311174522
pearl_millet,56,330.2914109230041,0.794502442870238,0.6536158192090396,0.9524946484439322,98,84,55,13.038404810405297
pearl_millet,57,404.1320298910141,0.8547286829959082,0.5918479541349251,0.9523568810817642,115,99,59,28.600699292150182
pearl_millet,58,344.19090509414673,0.4479495304725225,0.6860948191593352,0.9393559180259304,114,97,53,17.804493814764854
pearl_millet,59,423.7888845205307,0.7459083345862693,0.6430619266055045,0.9181334424887434,92,79,42,-0.0
pearl_millet,60,322.6345565319061,0.5363658858723261,0.6310416666666666,0.9207619819637248,109,86,43,21.633307652783934
pearl_millet,61,365.362478017807,0.655063022589668,0.699958686221855,0.9492926180137274,117,103,71,21.93171219946131
pearl_millet,62,413.4457386732101,0.8014460320810818,0.6390506045678459,0.8781538461538462,111,94,54,28.284271247461906
pearl_millet,63,380.5756812095642,0.7617277632975559,0.6368518518518519,0.8897033459813729,101,78,37,24.041630560342607
pearl_millet,64,342.5340511798858,0.5604300565387844,0.717612293144208,0.9400743264168472,115,93,51,17.677669529663692
pearl_millet,65,519.8721442222595,0.9049600923223076,0.4896505376344086,0.8191579065714768,93,79,46,4.949747468305833
pearl_millet,66,286.24978017807007,0.4720624370967301,0.6898752127056155,0.9570178026949936,119,103,56,27.202941017470888
pearl_millet,67,446.1736605167389,0.7980943126593093,0.5267610619469026,0.8618173394336016,105,92,57,26.40075756488817
pearl_millet,68,369.7472542524338,0.5853800174545819,0.6860846560846561,0.9477415582517176,121,101,55,21.095023109728988
pearl_millet,69,303.32084822654724,0.8462855129463857,0.6563727801351563,0.9311113588228735,98,81,47,24.186773244895647
pearl_millet,70,310.63455700874334,0.4200844027462469,0.7093573988735279,0.9649978232477144,119,97,48,23.33452377915607
pearl_millet,71,371.2619729042053,0.8114734853453729,0.5754815945069617,0.9179342865835108,78,67,39,24.08318915758459
pearl_millet,72,369.2030973434448,0.7862741045850681,0.5952131376659678,0.9143853998926462,95,76,36,11.401754250991381
pearl_millet,73,498.7005712985992,0.6545549887512256,0.5592592592592592,0.7515358892604401,107,93,57,14.7648230602334
pearl_millet,74,424.03152477741236,0.2955262237326005,0.6586043761088114,0.8809523809523809,121,98,49,17.4928556845359
pearl_millet,75,390.37467098236084,0.7771135475186521,0.6335348506401138,0.8904531822725759,111,90,46,9.219544457292887
pearl_millet,76,445.14422237873083,0.7288391026654241,0.6019071019071021,0.8494881109643329,116,98,59,14.866068747318506
pearl_millet,77,349.84775936603546,0.8165306188856558,0.6361997226074896,0.9183183183183184,84,69,36,21.213203435596427
pearl_millet,78,313.5634889602661,0.7777025042028186,0.5922760367204811,0.8951082406410716,100,85,51,25.495097567963924
pearl_millet,79,358.39191579818726,0.7794560511301882,0.6867798665858096,0.9646507666098808,104,88,53,29.017236257093817
pearl_millet,80,392.9188268184662,0.7150984225111384,0.6863126899696048,0.9402693734140152,105,88,46,9.899494936611664
pearl_millet,81,331.01933217048645,0.7552111288912191,0.5981174788514239,0.9414853713428356,111,94,52,6.4031242374328485
pearl_millet,82,369.0193325281143,0.8386484528531492,0.6161814109742442,0.9435553015147184,86,76,48,24.413111231467404
pearl_millet,83,483.5878740549088,0.2983360006232301,0.5944055944055944,0.7919254658385093,107,93,60,15.033296378372908
pearl_millet,84,701.3696184158325,0.3805272073193692,0.5342610855431368,0.7741611093468826,109,93,57,-0.7071067811865476
pearl_millet,85,374.77669179439545,0.6272908874463139,0.6626189532117367,0.9199697219928432,103,85,47,24.041630560342607
pearl_millet,86,362.09040009975433,0.7020792815782826,0.638700351935646,0.9223997095661643,119,101,57,21.54065922853801
pearl_millet,87,333.4629837274552,0.4724478091093226,0.6384290540540539,0.867653810835629,113,94,50,29.427877939124322
pearl_millet,88,322.39191579818726,0.7145030779409733,0.6336898395721925,0.9060498900888846,100,90,55,9.848857801796104
pearl_millet,89,417.203098654747,0.8759695169634911,0.5566233407079646,0.808495681863828,83,71,42,10.295630140987
pearl_millet,90,451.1025924682617,0.68702589595717,0.6722689075630253,0.9011828024281869,119,104,59,7.280109889280517
pearl_millet,91,406.9604570865631,0.790524810996629,0.6270689655172413,0.9366469224826164,102,90,54,3.5355339059327378
pearl_millet,92,544.2152910232544,0.8631973535978602,0.5548654244306418,0.7932514429480538,107,92,58,19.091883092036785
pearl_millet,93,530.3157957792282,0.7706626011657615,0.6726211689237348,0.8820024534143349,108,88,50,19.849433241279208
